date,day_of_week,month,is_weekend,season,prev_day_revenue,revenue_tzs
2024-01-01,1,1,No,High,0,45200000
2024-01-02,2,1,No,High,45200000,46100000
2024-01-03,3,1,No,High,46100000,47300000
2024-01-04,4,1,No,High,47300000,49200000
2024-01-05,5,1,No,High,49200000,55300000
2024-01-06,6,1,Yes,High,55300000,66400000
2024-01-07,7,1,Yes,High,66400000,56200000
2024-01-08,1,1,No,High,56200000,45700000
2024-01-09,2,1,No,High,45700000,46900000
2024-01-10,3,1,No,High,46900000,48400000
2024-01-11,4,1,No,High,48400000,50800000
2024-01-12,5,1,No,High,50800000,56800000
2024-01-13,6,1,Yes,High,56800000,67900000
2024-01-14,7,1,Yes,High,67900000,58000000
2024-01-15,1,1,No,High,58000000,46900000
2024-01-16,2,1,No,High,46900000,47800000
2024-01-17,3,1,No,High,47800000,48700000
2024-01-18,4,1,No,High,48700000,51100000
2024-01-19,5,1,No,High,51100000,57400000
2024-01-20,6,1,Yes,High,57400000,68500000
2024-01-21,7,1,Yes,High,68500000,58600000
2024-01-22,1,1,No,High,58600000,47200000
2024-01-23,2,1,No,High,47200000,48100000
2024-01-24,3,1,No,High,48100000,49000000
2024-01-25,4,1,No,High,49000000,51400000
2024-01-26,5,1,No,High,51400000,58000000
2024-01-27,6,1,Yes,High,58000000,68800000
2024-01-28,7,1,Yes,High,68800000,58900000
2024-01-29,1,1,No,High,58900000,47500000
2024-01-30,2,1,No,High,47500000,48400000
2024-01-31,3,1,No,High,48400000,49300000
2024-02-01,4,2,No,Low,49300000,44500000
2024-02-02,5,2,No,Low,44500000,49300000
2024-02-03,6,2,Yes,Low,49300000,58900000
2024-02-04,7,2,Yes,Low,58900000,50500000
2024-02-05,1,2,No,Low,50500000,40900000
2024-02-06,2,2,No,Low,40900000,42100000
2024-02-07,3,2,No,Low,42100000,43300000
2024-02-08,4,2,No,Low,43300000,45700000
2024-02-09,5,2,No,Low,45700000,50500000
2024-02-10,6,2,Yes,Low,50500000,60100000
2024-02-11,7,2,Yes,Low,60100000,51700000
2024-02-12,1,2,No,Low,51700000,42100000
2024-02-13,2,2,No,Low,42100000,43300000
2024-02-14,3,2,No,Low,43300000,44500000
2024-02-15,4,2,No,Low,44500000,46900000
2024-02-16,5,2,No,Low,46900000,51700000
2024-02-17,6,2,Yes,Low,51700000,61300000
2024-02-18,7,2,Yes,Low,61300000,52900000
2024-02-19,1,2,No,Low,52900000,43300000
2024-02-20,2,2,No,Low,43300000,44500000
2024-02-21,3,2,No,Low,44500000,45700000
2024-02-22,4,2,No,Low,45700000,48100000
2024-02-23,5,2,No,Low,48100000,52900000
2024-02-24,6,2,Yes,Low,52900000,62500000
2024-02-25,7,2,Yes,Low,62500000,54100000
2024-02-26,1,2,No,Low,54100000,44500000
2024-02-27,2,2,No,Low,44500000,45700000
2024-02-28,3,2,No,Low,45700000,46900000
2024-02-29,4,2,No,Low,46900000,49300000
2024-03-01,5,3,No,Low,49300000,54100000
2024-03-02,6,3,Yes,Low,54100000,64900000
2024-03-03,7,3,Yes,Low,64900000,55300000
2024-03-04,1,3,No,Low,55300000,44500000
2024-03-05,2,3,No,Low,44500000,45700000
2024-03-06,3,3,No,Low,45700000,46900000
2024-03-07,4,3,No,Low,46900000,49300000
2024-03-08,5,3,No,Low,49300000,54100000
2024-03-09,6,3,Yes,Low,54100000,64900000
2024-03-10,7,3,Yes,Low,64900000,55300000
2024-03-11,1,3,No,Low,55300000,44500000
2024-03-12,2,3,No,Low,44500000,45700000
2024-03-13,3,3,No,Low,45700000,46900000
2024-03-14,4,3,No,Low,46900000,49300000
2024-03-15,5,3,No,Low,49300000,54100000
2024-03-16,6,3,Yes,Low,54100000,64900000
2024-03-17,7,3,Yes,Low,64900000,55300000
2024-03-18,1,3,No,Low,55300000,44500000
2024-03-19,2,3,No,Low,44500000,45700000
2024-03-20,3,3,No,Low,45700000,46900000
